../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/1.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/2.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/3.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/4.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/5.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/6.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/7.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/8.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/9.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/10.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/11.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/12.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/13.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/14.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/15.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/16.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/17.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/18.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/20.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/21.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/22.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/23.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/24.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/25.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/26.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/27.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/28.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/29.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/30.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/31.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/32.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/33.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/34.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/35.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/36.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/37.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/38.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/39.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/41.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/42.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/43.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/44.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/45.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/46.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/47.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/48.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/49.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/50.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/51.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/52.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/53.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/54.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/55.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/56.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/57.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/58.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/59.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/60.png,75684,259.428951
../../data/795_NYU_MITpaper_train_imgs_NO_CROP/all/61.png,75684,259.428951
